[2026-05-23 01:21:09] Estado: 6 vivos, 0 caidos
[2026-05-27 08:27:34] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-27 08:28:04] Estado: 3 vivos, 4 caidos
[2026-05-27 08:28:34] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-27 08:28:34] [KILL SWITCH] Lock activo — NO se reinicia Unified Channel Daemon (Telegram+Discord+Web).
[2026-05-27 08:28:34] CAIDO: Swarm Mesh Listener
[2026-05-27 08:28:34] [KILL SWITCH] Lock activo — NO se reinicia Swarm Mesh Listener.
[2026-05-27 08:28:34] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 08:28:34] [KILL SWITCH] Lock activo — NO se reinicia Charm Panel (Web UI :7860).
[2026-05-27 08:28:34] CAIDO: Charm Edu P2P Daemon
[2026-05-27 08:28:34] [KILL SWITCH] Lock activo — NO se reinicia Charm Edu P2P Daemon.
[2026-05-27 08:28:34] [N8N] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 08:28:38] [QDRANT] Caido. Intentando reiniciar...
[2026-05-27 08:28:39] [DOCKER] Docker Desktop no parece estar activo. Intentando levantarlo...
[2026-05-27 08:28:39] [DOCKER] Iniciado ejecutable. Esperando 30s para inicializacion del daemon...
[2026-05-27 08:29:12] [QDRANT] Reiniciado con exito
[2026-05-27 08:29:12] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] Qdrant ha sido levantado automáticamente (incluyendo inicio de Docker Desktop). Memoria vectorial online.
[2026-05-27 08:29:43] [N8N DOCKER] Contenedor caído. Intentando iniciar...
[2026-05-27 08:31:24] ==================================================
[2026-05-27 08:31:24] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 08:31:24] Vigilando 7 procesos cada 30s
[2026-05-27 08:31:24] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 08:31:24] ==================================================
[2026-05-27 08:31:24] CAIDO: Swarm Mesh Listener
[2026-05-27 08:31:24] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-27 08:31:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:31:24] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-27 08:31:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:31:24] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 08:31:24] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-27 08:31:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:31:24] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-27 08:31:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:31:24] CAIDO: Charm Edu P2P Daemon
[2026-05-27 08:31:24] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-27 08:31:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:31:24] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-27 08:31:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:31:24] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-27 08:47:01] ==================================================
[2026-05-27 08:47:01] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 08:47:01] Vigilando 7 procesos cada 30s
[2026-05-27 08:47:01] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 08:47:01] ==================================================
[2026-05-27 08:47:01] Señal de cierre recibida. Watchdog terminando.
[2026-05-27 08:47:01] WATCHDOG TERMINADO
[2026-05-27 08:47:24] ==================================================
[2026-05-27 08:47:24] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 08:47:24] Vigilando 7 procesos cada 30s
[2026-05-27 08:47:24] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 08:47:24] ==================================================
[2026-05-27 08:47:24] CAIDO: Web Monitor
[2026-05-27 08:47:24] [RESTART] Web Monitor reiniciado
[2026-05-27 08:47:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:47:24] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-05-27 08:47:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:47:24] CAIDO: Swarm Mesh Listener
[2026-05-27 08:47:24] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-27 08:47:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:47:24] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-27 08:47:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:47:24] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 08:47:24] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-27 08:47:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:47:24] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-27 08:47:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:47:24] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-27 08:47:24] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-27 08:47:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:47:24] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-27 08:47:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:47:24] CAIDO: Charm Edu P2P Daemon
[2026-05-27 08:47:24] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-27 08:47:24] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:47:24] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-27 08:47:24] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:47:24] [N8N DOCKER] Contenedor caído. Intentando iniciar...
[2026-05-27 08:47:28] [QDRANT] Caido. Intentando reiniciar...
[2026-05-27 08:47:32] [QDRANT] Reiniciado con exito
[2026-05-27 08:47:32] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] Qdrant ha sido levantado automáticamente (incluyendo inicio de Docker Desktop). Memoria vectorial online.
[2026-05-27 08:49:04] ==================================================
[2026-05-27 08:49:04] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 08:49:04] Vigilando 7 procesos cada 30s
[2026-05-27 08:49:04] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 08:49:04] ==================================================
[2026-05-27 08:49:04] CAIDO: Web Monitor
[2026-05-27 08:49:04] [RESTART] Web Monitor reiniciado
[2026-05-27 08:49:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:49:04] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-05-27 08:49:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:49:04] CAIDO: Swarm Mesh Listener
[2026-05-27 08:49:04] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-27 08:49:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:49:04] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-27 08:49:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:49:04] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 08:49:04] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-27 08:49:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:49:04] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-27 08:49:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:49:04] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-27 08:49:04] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-27 08:49:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:49:04] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-27 08:49:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:49:04] CAIDO: Charm Edu P2P Daemon
[2026-05-27 08:49:04] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-27 08:49:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:49:04] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-27 08:49:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:49:04] CAIDO: N8N Bridge Daemon (Docker Proxy)
[2026-05-27 08:49:04] [RESTART] N8N Bridge Daemon (Docker Proxy) reiniciado
[2026-05-27 08:49:04] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 08:49:04] ALERTA: N8N Bridge Daemon (Docker Proxy) ha caido. Estado: reiniciado.
[2026-05-27 08:49:04] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 08:49:04] [N8N DOCKER] Contenedor caído. Intentando iniciar...
[2026-05-27 08:49:09] [QDRANT] Caido. Intentando reiniciar...
[2026-05-27 08:49:12] [QDRANT] Reiniciado con exito
[2026-05-27 08:49:12] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] Qdrant ha sido levantado automáticamente (incluyendo inicio de Docker Desktop). Memoria vectorial online.
[2026-05-27 08:53:43] Estado: 7 vivos, 0 caidos
[2026-05-27 08:58:45] Estado: 7 vivos, 0 caidos
[2026-05-27 09:03:46] Estado: 7 vivos, 0 caidos
[2026-05-27 09:08:48] Estado: 7 vivos, 0 caidos
[2026-05-27 09:13:49] Estado: 7 vivos, 0 caidos
[2026-05-27 09:18:51] Estado: 7 vivos, 0 caidos
[2026-05-27 09:23:52] Estado: 7 vivos, 0 caidos
[2026-05-27 09:28:54] Estado: 7 vivos, 0 caidos
[2026-05-27 09:33:55] Estado: 7 vivos, 0 caidos
[2026-05-27 09:38:57] Estado: 7 vivos, 0 caidos
[2026-05-27 09:43:58] Estado: 7 vivos, 0 caidos
[2026-05-27 09:49:00] Estado: 7 vivos, 0 caidos
[2026-05-27 09:53:46] ==================================================
[2026-05-27 09:53:46] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 09:53:46] Vigilando 8 procesos cada 30s
[2026-05-27 09:53:46] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 09:53:46] ==================================================
[2026-05-27 09:58:18] Estado: 8 vivos, 0 caidos
[2026-05-27 10:03:21] Estado: 8 vivos, 0 caidos
[2026-05-27 10:08:24] Estado: 8 vivos, 0 caidos
[2026-05-27 10:13:26] Estado: 8 vivos, 0 caidos
[2026-05-27 10:17:29] ==================================================
[2026-05-27 10:17:29] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 10:17:29] Vigilando 8 procesos cada 30s
[2026-05-27 10:17:29] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 10:17:29] ==================================================
[2026-05-27 10:17:29] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-27 10:17:29] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-05-27 10:17:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:17:29] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-05-27 10:17:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:17:29] CAIDO: Web Monitor
[2026-05-27 10:17:29] [RESTART] Web Monitor reiniciado
[2026-05-27 10:17:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:17:29] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-05-27 10:17:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:17:29] CAIDO: Swarm Mesh Listener
[2026-05-27 10:17:29] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-27 10:17:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:17:29] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-27 10:17:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:17:29] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 10:17:29] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-27 10:17:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:17:29] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-27 10:17:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:17:29] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-27 10:17:29] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-27 10:17:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:17:29] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-27 10:17:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:17:29] CAIDO: Charm Edu P2P Daemon
[2026-05-27 10:17:29] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-27 10:17:29] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:17:29] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-27 10:17:29] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:20:07] ==================================================
[2026-05-27 10:20:07] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 10:20:07] Vigilando 8 procesos cada 30s
[2026-05-27 10:20:07] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 10:20:07] ==================================================
[2026-05-27 10:20:08] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-27 10:20:08] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-05-27 10:20:08] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:20:08] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-05-27 10:20:08] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:20:08] CAIDO: Swarm Mesh Listener
[2026-05-27 10:20:08] [KILL SWITCH] Lock activo — NO se reinicia Swarm Mesh Listener.
[2026-05-27 10:20:08] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 10:20:08] [KILL SWITCH] Lock activo — NO se reinicia Charm Panel (Web UI :7860).
[2026-05-27 10:20:08] CAIDO: Charm Edu P2P Daemon
[2026-05-27 10:20:08] [KILL SWITCH] Lock activo — NO se reinicia Charm Edu P2P Daemon.
[2026-05-27 10:20:08] CAIDO: N8N Bridge Daemon (Docker Proxy)
[2026-05-27 10:20:08] [KILL SWITCH] Lock activo — NO se reinicia N8N Bridge Daemon (Docker Proxy).
[2026-05-27 10:20:09] [N8N] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 10:20:09] [QDRANT] Kill Switch activo - NO se alerta ni reinicia.
[2026-05-27 10:20:09] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-27 10:21:09] [N8N DOCKER] Contenedor caído. Intentando iniciar...
[2026-05-27 10:24:41] Estado: 5 vivos, 3 caidos
[2026-05-27 10:25:11] CAIDO: Swarm Mesh Listener
[2026-05-27 10:25:11] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-27 10:25:11] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:25:11] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-27 10:25:11] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:25:11] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 10:25:11] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-27 10:25:11] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:25:11] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-27 10:25:11] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:25:11] CAIDO: Charm Edu P2P Daemon
[2026-05-27 10:25:11] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-27 10:25:11] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:25:11] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-27 10:25:11] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:29:44] Estado: 8 vivos, 0 caidos
[2026-05-27 10:34:46] Estado: 8 vivos, 0 caidos
[2026-05-27 10:38:40] ==================================================
[2026-05-27 10:38:40] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 10:38:40] Vigilando 8 procesos cada 30s
[2026-05-27 10:38:40] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 10:38:40] ==================================================
[2026-05-27 10:38:40] CAIDO: Web Monitor
[2026-05-27 10:38:40] [RESTART] Web Monitor reiniciado
[2026-05-27 10:38:40] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:38:40] ALERTA: Web Monitor ha caido. Estado: reiniciado.
[2026-05-27 10:38:40] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:38:40] CAIDO: Swarm Mesh Listener
[2026-05-27 10:38:40] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-27 10:38:40] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:38:40] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-27 10:38:40] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:38:40] CAIDO: Charm Panel (Web UI :7860)
[2026-05-27 10:38:40] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-27 10:38:40] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:38:40] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-27 10:38:40] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:38:40] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-27 10:38:40] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-27 10:38:40] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:38:40] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-27 10:38:40] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:38:40] CAIDO: Charm Edu P2P Daemon
[2026-05-27 10:38:40] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-27 10:38:40] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:38:40] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-27 10:38:40] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:38:40] CAIDO: N8N Bridge Daemon (Docker Proxy)
[2026-05-27 10:38:40] [RESTART] N8N Bridge Daemon (Docker Proxy) reiniciado
[2026-05-27 10:38:40] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:38:40] ALERTA: N8N Bridge Daemon (Docker Proxy) ha caido. Estado: reiniciado.
[2026-05-27 10:38:40] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:38:40] CAIDO: Guardian Daemon (Seguridad Suprema)
[2026-05-27 10:38:40] [RESTART] Guardian Daemon (Seguridad Suprema) reiniciado
[2026-05-27 10:38:40] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 10:38:40] ALERTA: Guardian Daemon (Seguridad Suprema) ha caido. Estado: reiniciado.
[2026-05-27 10:38:40] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 10:38:40] [N8N DOCKER] Contenedor caído. Intentando iniciar...
[2026-05-27 10:38:44] [QDRANT] Caido. Intentando reiniciar...
[2026-05-27 10:38:48] [QDRANT] Reiniciado con exito
[2026-05-27 10:38:48] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] Qdrant ha sido levantado automáticamente (incluyendo inicio de Docker Desktop). Memoria vectorial online.
[2026-05-27 10:43:19] Estado: 8 vivos, 0 caidos
[2026-05-27 10:48:20] Estado: 8 vivos, 0 caidos
[2026-05-27 10:53:22] Estado: 8 vivos, 0 caidos
[2026-05-27 10:58:23] Estado: 8 vivos, 0 caidos
[2026-05-27 11:03:25] Estado: 8 vivos, 0 caidos
[2026-05-27 11:08:26] Estado: 8 vivos, 0 caidos
[2026-05-27 11:13:28] Estado: 8 vivos, 0 caidos
[2026-05-27 11:18:29] Estado: 8 vivos, 0 caidos
[2026-05-27 11:23:31] Estado: 8 vivos, 0 caidos
[2026-05-27 11:28:32] Estado: 8 vivos, 0 caidos
[2026-05-27 11:33:34] Estado: 8 vivos, 0 caidos
[2026-05-27 11:38:35] Estado: 8 vivos, 0 caidos
[2026-05-27 11:43:37] Estado: 8 vivos, 0 caidos
[2026-05-27 11:48:38] Estado: 8 vivos, 0 caidos
[2026-05-27 11:53:39] Estado: 8 vivos, 0 caidos
[2026-05-27 11:58:41] Estado: 8 vivos, 0 caidos
[2026-05-27 12:03:42] Estado: 8 vivos, 0 caidos
[2026-05-27 12:08:44] Estado: 8 vivos, 0 caidos
[2026-05-27 12:13:45] Estado: 8 vivos, 0 caidos
[2026-05-27 12:18:47] Estado: 8 vivos, 0 caidos
[2026-05-27 12:23:48] Estado: 8 vivos, 0 caidos
[2026-05-27 12:28:49] Estado: 8 vivos, 0 caidos
[2026-05-27 12:33:51] Estado: 8 vivos, 0 caidos
[2026-05-27 12:38:52] Estado: 8 vivos, 0 caidos
[2026-05-27 12:43:54] Estado: 8 vivos, 0 caidos
[2026-05-27 12:48:55] Estado: 8 vivos, 0 caidos
[2026-05-27 12:53:57] Estado: 8 vivos, 0 caidos
[2026-05-27 12:58:58] Estado: 8 vivos, 0 caidos
[2026-05-27 13:03:59] Estado: 8 vivos, 0 caidos
[2026-05-27 13:09:01] Estado: 8 vivos, 0 caidos
[2026-05-27 13:14:02] Estado: 8 vivos, 0 caidos
[2026-05-27 13:19:04] Estado: 8 vivos, 0 caidos
[2026-05-27 13:24:05] Estado: 8 vivos, 0 caidos
[2026-05-27 13:27:45] ==================================================
[2026-05-27 13:27:45] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 13:27:45] Vigilando 8 procesos cada 30s
[2026-05-27 13:27:45] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-27 13:27:45] ==================================================
[2026-05-27 13:27:45] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-27 13:27:45] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-05-27 13:27:45] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 13:27:45] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-05-27 13:27:45] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-27 13:29:47] [IDE] Kill Switch activo — NO se reinicia el IDE.
[2026-05-27 13:29:57] ==================================================
[2026-05-27 13:29:57] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-27 13:29:57] Vigilando 8 procesos cada 30s
[2026-05-27 13:29:57] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
